Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2025-03-28,The Discreet Charm of the Bourgeoisie,1972,https://boxd.it/9fuxDd,4,,"70s, so much fun, good acting, smoke a j first, !american, !in english, criterion collection, they matched each other's freak, idk how to rate this, surrealism, best foreign language film winner",2025-03-27
2025-03-29,Holland,2025,https://boxd.it/9g4QBx,2,,"2020s, female director, good acting, good cinematography, good score, watched in santa barbara",2025-03-28
2025-03-30,The Northman,2022,https://boxd.it/9grUi1,3.5,,"2020s, bechdel fail, good acting, good score, good cinematography, beautiful, malleus maleficarum, mooford loved this, watched in santa barbara, zombies, revenge",2025-03-29
2025-03-30,Death Becomes Her,1992,https://boxd.it/9gyAP9,4,,"90s, so much fun, good acting, good dialogue, halloween vibes, cunt classic, camp, watched in santa barbara, zombies, '85 - '95",2025-03-29
2025-03-30,American Psycho,2000,https://boxd.it/9gJH5J,4.5,,"2000s, good acting, good cinematography, good dialogue, female director, good soundtrack, incredible performance, bechdel fail, female writer, watched in santa barbara, surrealism, perspicacious and prescient, '95 - '05, nyc",2025-03-29
2025-03-31,Drop Dead Gorgeous,1999,https://boxd.it/9h6DKf,4.5,,"90s, so much fun, good acting, good dialogue, camp, gay halloween, feeling seen, cunt classic, top2025, i love my mom, female writer, watched in santa barbara, mockumentary",2025-03-30
2025-03-31,Showgirls,1995,https://boxd.it/9hg54T,4.5,,"90s, beautiful, good styling, needs a rewatch, gay halloween, idk how to rate this, cunt classic, good for her, bay area mentioned, watched in santa barbara, showgirls!, '85 - '95, '95 - '05",2025-03-30
2025-03-31,Burlesque,2010,https://boxd.it/9hsRWX,2.5,,"2010s, camp, watched in santa barbara, musical, showgirls!",2025-03-30
2025-04-01,Sweetie,1989,https://boxd.it/9hMoN3,4.5,,"80s, female director, female writer, janus films, criterion collection, !american, good acting, beautiful, good cinematography, good dialogue, needs a rewatch, mooford loved this, watched in santa barbara, '85 - '95",2025-03-31
2025-04-01,The Red Shoes,1948,https://boxd.it/9hTar7,5,,"40s, !american, criterion collection, janus films, best production design winner, best original score winner, good acting, beautiful, good cinematography, good styling, good dialogue, needs a rewatch, gay halloween, good score, good editing, every frame a painting, watched in santa barbara, technicolor",2025-03-31
2025-04-01,To Die For,1995,https://boxd.it/9hYA6f,3.5,,"90s, good styling, criterion collection, incredible performance, gay halloween, cunt classic, good for her, watched in santa barbara, '85 - '95",2025-03-31
2025-04-02,Multiple Maniacs,1970,https://boxd.it/9igAVN,3.5,,"70s, janus films, criterion collection, so much fun, good styling, good dialogue, smoke a j first, camp, gay halloween, cunt classic, watched in santa barbara, one day",2025-04-01
2025-04-02,Persona,1966,https://boxd.it/9ikxnr,5,,"60s, janus films, criterion collection, !american, !in english, bechdel super pass, good styling, good acting, beautiful, good cinematography, needs a rewatch, good score, idk how to rate this, they matched each other's freak, good editing, watched in santa barbara, every frame a painting, b&w",2025-04-01
2025-04-02,Frankenhooker,1990,https://boxd.it/9iuMPv,3.5,,"90s, so much fun, good styling, camp, gay halloween, halloween vibes, cunt classic, watched in santa barbara, good for her, smoke a j first, zombies, '85 - '95, nyc",2025-04-01
2025-04-03,Casablanca,1942,https://boxd.it/9iIajz,5,,"40s, national film registry, best director winner, best screenplay winner, best picture winner, good styling, good acting, beautiful, good cinematography, good dialogue, needs a rewatch, incredible performance, good score, idk how to rate this, bechdel fail, every frame a painting, watched in santa barbara, b&w",2025-04-02
2025-04-03,Cemetery Man,1994,https://boxd.it/9iPBwf,4.5,,"90s, !american, good dialogue, smoke a j first, gay halloween, halloween vibes, they matched each other's freak, watched in santa barbara, bechdel fail, zombies, '85 - '95",2025-04-02
2025-04-03,Blue Velvet,1986,https://boxd.it/9iWlZT,4,,"80s, '85 - '95, beautiful, good dialogue, smoke a j first, criterion collection, incredible performance, needs a rewatch, idk how to rate this, watched in santa barbara, surrealism, hey that's the name of the movie",2025-04-02
2025-04-04,Blonde and Blonder,2008,https://boxd.it/9js2AT,2.5,,"2000s, good styling, smoke a j first, camp, gay halloween, they matched each other's freak, '05 - '15",2025-04-03
2025-04-06,Gone Girl,2014,https://boxd.it/9kE3fZ,4.5,,"2010s, incredible performance, they matched each other's freak, cunt classic, good for her, good acting, good cinematography",2025-04-05
2025-04-07,Fantastic Planet,1973,https://boxd.it/9lpzy9,3.5,,"70s, !american, !in english, janus films, criterion collection, beautiful, smoke a j first, idk how to rate this, good score, frankie core, surrealism",2025-04-06
2025-04-08,Portrait of a Lady on Fire,2019,https://boxd.it/9lTQmJ,4.5,,"2010s, neon, criterion collection, !american, !in english, female writer, female director, hey that's the name of the movie, bechdel super pass, good styling, beautiful, good acting, good cinematography, eighteenth century",2025-04-07
2025-04-09,Mommie Dearest,1981,https://boxd.it/9mrQKT,3,,"80s, good styling, beautiful, female writer, camp, gay halloween, cunt classic, hey that's the name of the movie, STRESSFUL!",2025-04-08
2025-04-11,Possession,1981,https://boxd.it/9npdzd,4.5,,"80s, good acting, good cinematography, !american, incredible performance, good score, bechdel fail, too gross, surrealism",2025-04-10
2025-04-12,Election,1999,https://boxd.it/9nOxwj,3.5,,"90s, criterion collection, good acting, feeling seen, something wellesley this way comes",2025-04-11
2025-04-13,Belle de Jour,1967,https://boxd.it/9o6uFN,5,,"60s, janus films, criterion collection, fashion history, !american, !in english, good acting, good styling, beautiful, good cinematography, surrealism, hey that's the name of the movie, madonna-whore complex, hair and makeup masterclass",2025-04-12
2025-04-13,All About Eve,1950,https://boxd.it/9olR4l,5,,"50s, criterion collection, national film registry, hey that's the name of the movie, best picture winner, best director winner, best screenplay winner, best costume design winner, good acting, good styling, so much fun, good cinematography, good dialogue, incredible performance, camp, cunt classic, bay area mentioned, b&w, nyc",2025-04-12
2025-04-13,I Married a Witch,1942,https://boxd.it/9oxUYl,3,,"40s, good styling, malleus maleficarum, good cinematography, good dialogue, criterion collection, gay halloween, halloween vibes, janus films, bechdel fail, b&w",2025-04-12
2025-04-14,Sunset Boulevard,1950,https://boxd.it/9oSc3d,4.5,,"50s, national film registry, best screenplay winner, best original score winner, good cinematography, good acting, beautiful, good dialogue, incredible performance, cunt classic, b&w, hey that's the name of the movie, movie about making movies",2025-04-13
2025-04-15,A Simple Favor,2018,https://boxd.it/9pNP3F,2,,"2010s, they matched each other's freak, hey that's the name of the movie, female writer",2025-04-14
2025-04-16,Elvira: Mistress of the Dark,1988,https://boxd.it/9qjl77,3,,"80s, smoke a j first, camp, gay halloween, halloween vibes, something wellesley this way comes, malleus maleficarum, female writer, '85 - '95, massholes",2025-04-15
2025-04-18,Gentlemen Prefer Blondes,1953,https://boxd.it/9ro3kV,4.5,,"50s, good styling, beautiful, so much fun, good cinematography, good acting, good dialogue, incredible performance, gay halloween, cunt classic, they matched each other's freak, something wellesley this way comes, hair and makeup masterclass, technicolor, top2025, showgirls!, profile, nyc",2025-04-17
2025-04-19,Some Like It Hot,1959,https://boxd.it/9rUEtT,4.5,,"50s, national film registry, best costume design winner, hey that's the name of the movie, b&w, good acting, good styling, beautiful, so much fun, good cinematography, good dialogue, smoke a j first, gay halloween, something wellesley this way comes",2025-04-18
2025-04-19,Heat,1995,https://boxd.it/9s62IP,3.5,,"90s, '85 - '95, '95 - '05, good acting, w/ dad, w/ mom, they matched each other's freak, good score, bechdel fail, hey that's the name of the movie, i love my dad, bay area mentioned, heist movie, cops",2025-04-18
2025-04-20,Grey Gardens,1975,https://boxd.it/9svfNt,,,"70s, national film registry, janus films, criterion collection, documentary, beautiful, good cinematography, feeling seen, good editing, hey that's the name of the movie",2025-04-19
2025-04-20,No Other Land,2024,https://boxd.it/9sNW0P,,,"2020s, documentary, good cinematography, !american, !in english, hey that's the name of the movie, w/ jill, best documentary winner, theater",2025-04-19
2025-04-21,The Witches of Eastwick,1987,https://boxd.it/9tdft7,3.5,,"80s, '85 - '95, good styling, so much fun, gay halloween, camp, something wellesley this way comes, good for her, malleus maleficarum",2025-04-20
2025-04-21,Funny Face,1957,https://boxd.it/9tpi73,3,,"50s, good styling, beautiful, good cinematography, hey that's the name of the movie, technicolor, hair and makeup masterclass, musical, fashion history, nyc",2025-04-20
2025-04-21,Scream,1996,https://boxd.it/9txWhj,4.5,Yes,,2025-04-20
2025-04-22,What Ever Happened to Baby Jane?,1962,https://boxd.it/9uhAEx,4,,"60s, b&w, good cinematography, good dialogue, incredible performance, gay halloween, camp, cunt classic, national film registry, best costume design winner, mooford loved this",2025-04-21
2025-04-23,Uncut Gems,2019,https://boxd.it/9uC4AP,4,,"2010s, a24, criterion collection, stressful!, that's a girldad, bechdel fail, nyc",2025-04-22
2025-04-23,Sucker Punch,2011,https://boxd.it/9uHq3D,2.5,,"2010s, director's cut, gay halloween, idk how to rate this, surrealism, superheroes",2025-04-22
2025-04-23,Opus,2025,https://boxd.it/9uL99R,2.5,,"2020s, a24, fabulous title card, beautiful, good score, good styling",2025-04-22
2025-04-23,Scary Movie,2000,https://boxd.it/9uQq1b,3.5,,"2000s, so much fun, smoke a j first, camp, halloween vibes, hey that's the name of the movie, top2025, frankie core, parody, '95 - '05",2025-04-22
2025-04-24,"To Wong Foo, Thanks for Everything! Julie Newmar",1995,https://boxd.it/9vdPgL,3.5,,"90s, '85 - '95, '95 - '05, hey that's the name of the movie, something wellesley this way comes, road trip movie, so much fun, good dialogue, smoke a j first, gay halloween, cunt classic, idk how to rate this, feeling seen, camp, top2025",2025-04-23
2025-04-25,Cabaret,1972,https://boxd.it/9vRovJ,4,,"70s, musical, incredible performance, gay halloween, hey that's the name of the movie, national film registry, best actress winner, best director winner, best cinematography winner, best supporting actor winner, best editing winner, best art direction winner, best sound winner, female writer",2025-04-24
2025-04-27,Johnny Guitar,1954,https://boxd.it/9wWK29,4,,"50s, national film registry, trucolor, good styling, beautiful, good cinematography, good acting, hey that's the name of the movie, every frame a painting, western",2025-04-26
2025-04-27,Alien,1979,https://boxd.it/9x8rKv,5,,"70s, national film registry, best art direction winner, best special effects winner, space, good acting, beautiful, good cinematography, good dialogue, smoke a j first, incredible performance, stressful!",2025-04-26
2025-04-28,Singin' in the Rain,1952,https://boxd.it/9xHNth,5,,"50s, technicolor, beautiful, good cinematography, so much fun, good styling, criterion collection, good soundtrack, hey that's the name of the movie, national film registry, nostalgic <3, w/ emily r, musical, movie about making movies",2025-04-27
2025-04-28,The Hunger,1983,https://boxd.it/9xQ8iF,3,,"80s, good cinematography, beautiful, smoke a j first, gay halloween, good score, they matched each other's freak, good editing, vampires, nyc",2025-04-27
2025-04-30,12 Angry Men,1957,https://boxd.it/9yJOhf,5,,"50s, criterion collection, b&w, directorial debut, good cinematography, good acting, good dialogue, incredible performance, national film registry, bechdel fail, one day, nyc",2025-04-29
2025-05-02,Moonstruck,1987,https://boxd.it/9zMyyz,3.5,,"80s, best actress winner, best supporting actress winner, best screenplay winner, criterion collection, beautiful, good styling, so much fun, nyc",2025-05-01
2025-05-03,Notorious,1946,https://boxd.it/9AnHrB,4,,"40s, good cinematography, good acting, national film registry, b&w, brasil, criterion collection, spy movie, bechdel fail",2025-05-02
2025-05-03,Birth,2004,https://boxd.it/9Aynf3,4,,"2000s, suspicious wig work, '95 - '05, criterion collection, good score, incredible performance, good cinematography, good acting, fabulous title card, nyc",2025-05-02
2025-05-04,North by Northwest,1959,https://boxd.it/9APmen,4,,"50s, good cinematography, beautiful, so much fun, good dialogue, criterion collection, national film registry, bechdel fail, bay area mentioned, technicolor, spy movie, fabulous title card, good styling",2025-05-03
2025-05-04,Mission: Impossible,1996,https://boxd.it/9B7Cpx,3.5,Yes,"90s, spy movie, so much fun, good score, bechdel fail, i love my dad, w/ dad, w/ henry, w/ lucy, mission: impossible",2025-05-03
2025-05-05,Psycho,1960,https://boxd.it/9BZYlP,4.5,,"60s, national film registry, b&w, good cinematography, beautiful, incredible performance, good score, good editing, every frame a painting, suspicious wig work",2025-05-04
2025-05-07,Charade,1963,https://boxd.it/9D4eNH,3,,"60s, national film registry, criterion collection, technicolor, fashion history, fabulous title card, good dialogue, spy movie, good styling, bechdel fail",2025-05-06
2025-05-09,Dial M for Murder,1954,https://boxd.it/9DVgKr,4,,"50s, incredible performance, good styling, beautiful, good score, murder mystery, bechdel fail",2025-05-08
2025-05-10,Roman Holiday,1953,https://boxd.it/9EjLRr,5,,"50s, b&w, so much fun, good dialogue, incredible performance, best costume design winner, best actress winner, good styling, beautiful, national film registry, good for her",2025-05-09
2025-05-10,Wild Things,1998,https://boxd.it/9Ep6dR,2.5,,"90s, suspicious wig work, smoke a j first, w/ emily",2025-05-09
2025-05-10,Rear Window,1954,https://boxd.it/9ExuWn,5,,"50s, technicolor, national film registry, good acting, good styling, needs a rewatch, good editing, murder mystery, nyc, one location",2025-05-09
2025-05-11,Rope,1948,https://boxd.it/9F3AnR,3.5,,"40s, technicolor, good acting, so much fun, they matched each other's freak, hey that's the name of the movie, murder mystery, one day",2025-05-10
2025-05-11,Sinners,2025,https://boxd.it/9FeIl7,4.5,,"2020s, good acting, so much fun, good score, good soundtrack, needs a rewatch, theater, w/ jill, hey that's the name of the movie, vampires, one day",2025-05-10
2025-05-15,Ghost Dog: The Way of the Samurai,1999,https://boxd.it/9HshXz,4,,"90s, '95 - '05, so much fun, good dialogue, beautiful, good acting, criterion collection, good score, good soundtrack, needs a rewatch, bechdel fail, feeling seen, top2025, hitman, mafia movie",2025-05-14
2025-05-18,Dog Day Afternoon,1975,https://boxd.it/9Jag33,4.5,,"70s, best screenplay winner, national film registry, beautiful, good acting, good cinematography, so much fun, good dialogue, incredible performance, good editing, cops, heist movie, one day, nyc",2025-05-17
2025-05-19,"Paris, Texas",1984,https://boxd.it/9JH0Wx,5,,"80s, janus films, criterion collection, palme d'or winner, color grading perfection, bechdel fail, beautiful, good acting, good cinematography, good dialogue, incredible performance, needs a rewatch, hey that's the name of the movie",2025-05-18
2025-05-19,Orlando,1992,https://boxd.it/9JRidF,3.5,,"90s, female writer, female director, !american, notable fourth wall break, time travel, hey that's the name of the movie, idk how to rate this, good for her",2025-05-18
2025-05-22,Kiki's Delivery Service,1989,https://boxd.it/9Lx1OH,4,Yes,"80s, '85 - '95, beautiful, !american, good score, theater, hey that's the name of the movie, malleus maleficarum",2025-05-21
2025-05-23,Funeral Parade of Roses,1969,https://boxd.it/9M199R,4,,"60s, b&w, !in english, !american, smoke a j first, good cinematography, needs a rewatch, idk how to rate this, good editing",2025-05-22
2025-05-25,House,1977,https://boxd.it/9Nqazl,4,Yes,"theater, 35mm, roxie, w/ jill, fabulous title card",2025-05-24
2025-05-27,Vertigo,1958,https://boxd.it/9OQanv,4.5,Yes,"50s, technicolor, national film registry, bechdel fail, beautiful, good cinematography, good styling, good dialogue, w/ jill, theater, balboa theater, cops, color grading perfection, suspicious wig work, murder mystery, bay area mentioned, fabulous title card",2025-05-26
2025-05-31,Ted,2012,https://boxd.it/9RdR1V,3.5,,"smoke a j first, 2010s, w/ sascha, massholes, woad",2025-05-29
2025-06-02,All That Jazz,1979,https://boxd.it/9SA09n,5,,"70s, palme d'or winner, beautiful, good cinematography, good styling, criterion collection, gay halloween, good score, national film registry, needs a rewatch, good editing, best costume design winner, best art direction winner, best original score winner, best editing winner, color grading perfection, nyc",2025-06-01
2025-06-06,Shutter Island,2010,https://boxd.it/9Uzgpn,4.5,,"2010s, incredible performance, needs a rewatch, good soundtrack, good editing, dubious accents, good score, good cinematography, w/ sascha, female writer, massholes, dead wife montage, woad",2025-06-05
2025-06-10,Barbarella,1968,https://boxd.it/9XuvdD,3,,"60s, cunt classic, !american, smoke a j first, beautiful, good styling, so much fun, gay halloween, camp, hey that's the name of the movie, idk how to rate this, space",2025-06-09
2025-06-14,Detention,2011,https://boxd.it/9ZPPnX,1.5,,2010s,2025-06-13
2025-06-30,"The Good, the Bad and the Ugly",1966,https://boxd.it/aauqqp,4.5,,"60s, !american, technicolor, bechdel fail, western, beautiful, good cinematography, good acting, good score, nineteenth century",2025-06-29
2025-07-02,M3GAN,2022,https://boxd.it/abx3wT,2.5,,"2020s, hey that's the name of the movie, perspicacious and prescient, boots the house diva fierciosity, female writer",2025-07-01
2025-07-04,Burn After Reading,2008,https://boxd.it/acU6M1,3.5,,"2000s, coen brothers, so much fun, good acting, good styling, good cinematography, good dialogue, bechdel fail, i love my dad",2025-07-03
2025-07-04,Ma,2019,https://boxd.it/ad44SV,1.5,,"2010s, boots the house diva fierciosity, suspicious wig work, smoke a j first, good for her, hey that's the name of the movie, w/ emily",2025-07-03
2025-07-05,Do the Right Thing,1989,https://boxd.it/adr347,5,,"80s, beautiful, good cinematography, good styling, good dialogue, criterion collection, national film registry, every frame a painting, color grading perfection, perspicacious and prescient, notable fourth wall break, one day, nyc",2025-07-04
2025-07-06,Mission: Impossible II,2000,https://boxd.it/aemDfJ,2,,"2000s, spy movie, bechdel fail, mission: impossible",2025-07-05
2025-07-07,Shaun of the Dead,2004,https://boxd.it/afdtXx,5,Yes,"2000s, '95 - '05, good cinematography, good acting, so much fun, good dialogue, smoke a j first, !american, nostalgic <3, i love my dad, zombies, directorial debut",2025-07-06
2025-07-18,M3GAN 2.0,2025,https://boxd.it/ant1Fz,1.5,,"2020s, bay area mentioned",2025-07-17
2025-07-25,The Godfather,1972,https://boxd.it/asyILl,4.5,,"70s, national film registry, best screenplay winner, best picture winner, best actor winner, good cinematography, good acting, good styling, good dialogue, needs a rewatch, bechdel fail, watched in santa barbara, mafia movie, symbolism central, revenge, nyc",2025-07-23
2025-07-25,Donnie Darko,2001,https://boxd.it/at5P1P,4,,"2000s, directorial debut, good soundtrack, time travel, hey that's the name of the movie, watched in santa barbara",2025-07-24
2025-07-27,The Phoenician Scheme,2025,https://boxd.it/auJcvF,3.5,,"2020s, watched in santa barbara, w/ briana, good cinematography, beautiful, good styling, good acting, good editing",2025-07-26
2025-07-28,Amadeus,1984,https://boxd.it/avIIlf,4,,"80s, national film registry, best costume design winner, best picture winner, best director winner, best art direction winner, best sound winner, best makeup/hair styling winner, watched in santa barbara, eighteenth century",2025-07-27
2025-07-29,The Godfather Part II,1974,https://boxd.it/awismj,4.5,,"70s, national film registry, watched in santa barbara, best picture winner, best director winner, best supporting actor winner, best screenplay winner, best art direction winner, mafia movie, good cinematography, good acting, incredible performance, needs a rewatch, bechdel fail, symbolism central, nyc",2025-07-28
2025-07-29,Gladiator,2000,https://boxd.it/awCTc1,4,,"2000s, best picture winner, best actor winner, best costume design winner, best sound winner, watched in santa barbara, hey that's the name of the movie, bechdel fail, they matched each other's freak, revenge, dead wife montage",2025-07-28
2025-07-30,GoodFellas,1990,https://boxd.it/axk9tX,4.5,,"90s, best supporting actor winner, national film registry, hey that's the name of the movie, mafia movie, watched in santa barbara, nyc",2025-07-29
2025-08-03,No Country for Old Men,2007,https://boxd.it/aAvw4v,4.5,,"2000s, mooford loved this, national film registry, best picture winner, best director winner, best screenplay winner, best supporting actor winner, western, coen brothers, good acting, good dialogue, incredible performance, i love my dad, stressful!, criterion collection",2025-08-02
2025-08-04,The Apartment,1960,https://boxd.it/aBaY0D,4.5,,"60s, best picture winner, best director winner, best screenplay winner, best art direction winner, best editing winner, b&w, good acting, good cinematography, beautiful, good styling, so much fun, good dialogue, national film registry, hey that's the name of the movie, holiday movie, nyc",2025-08-03
2025-08-04,The Naked Gun,2025,https://boxd.it/aBppAL,3.5,,"2020s, notable fourth wall break, cops, so much fun, smoke a j first, theater, w/ jill, w/ hannah",2025-08-03
2025-08-06,Charlie's Angels: Full Throttle,2003,https://boxd.it/aCYNVd,3,,"2000s, female writer, so much fun, nostalgic <3, spy movie, gay halloween, gorgeous cars",2025-08-05
2025-08-11,Double Indemnity,1944,https://boxd.it/aGFtL1,3.5,,"40s, b&w, national film registry, bay area mentioned, joanne the scammer, criterion collection",2025-08-08
