Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2025-08-10,Catch Me If You Can,2002,https://boxd.it/aG027L,4,,"2000s, w/ emily r, w/ jill, w/ briana, w/ hannah, w/ eleanor, w/ ananya, good score, bechdel fail, they matched each other's freak, joanne the scammer",2025-08-09
2025-08-11,The Silence of the Lambs,1991,https://boxd.it/aGS3uT,4.5,,"90s, national film registry, best picture winner, best director winner, best actress winner, best actor winner, best screenplay winner, criterion collection, notable fourth wall break, good cinematography, good acting, incredible performance, idk how to rate this, cops, stressful!",2025-08-10
2025-08-13,Mission: Impossible III,2006,https://boxd.it/aIlcMT,3,,"2000s, spy movie, profile, mission: impossible, directorial debut",2025-08-12
2025-08-16,Mad Max: Fury Road,2015,https://boxd.it/aKrD2X,5,Yes,"2010s, good cinematography, good styling, so much fun, bass pro shop, best makeup/hair styling winner, best editing winner, best production design winner, best costume design winner, best sound winner",2025-08-15
2025-08-22,Nowhere,1997,https://boxd.it/aOPApX,4.5,,"90s, smoke a j first, hey that's the name of the movie, feeling seen, criterion collection, so much fun, good styling, needs a rewatch, idk how to rate this, good editing, surrealism",2025-08-21
2025-08-27,The Lighthouse,2019,https://boxd.it/aSmzaF,4,,"2010s, a24, b&w, watched in tahoe, nineteenth century, good cinematography, good acting, incredible performance, idk how to rate this, they matched each other's freak, massholes, bechdel fail",2025-08-26
2025-08-27,Clue,1985,https://boxd.it/aSu3s9,5,Yes,"80s, so much fun, good dialogue, smoke a j first, gay halloween, camp, halloween vibes, massholes, murder mystery, w/ emily r, watched in tahoe, one day",2025-08-26
2025-09-06,The Master,2012,https://boxd.it/aZ5GIj,4.5,,"2010s, bay area mentioned, suspicious wig work, good acting, good cinematography, beautiful, good dialogue, incredible performance, hey that's the name of the movie, needs a rewatch, bechdel fail, massholes, color grading perfection",2025-09-05
2025-09-11,Sexy Beast,2000,https://boxd.it/b2iXPJ,5,,"2000s, directorial debut, heist movie, !american, bass pro shop, good score, good cinematography, beautiful, visually gorgeous, so much fun, good acting, good dialogue, smoke a j first, needs a rewatch",2025-09-10
2025-09-13,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/b3owlN,2.5,,"2010s, spy movie, w/ dad, w/ henry, bass pro shop, bay area mentioned, russian bad guys, bechdel fail, mission: impossible",2025-09-12
2025-09-14,There Will Be Blood,2007,https://boxd.it/b46YRb,4.5,,"2000s, best actor winner, best cinematography winner, good cinematography, good acting, good dialogue, incredible performance, good score, bechdel fail, bay area mentioned, watched in tahoe",2025-09-13
2025-09-16,Beau Travail,1999,https://boxd.it/b5rgmz,5,,"2000s, !american, !in english, female director, female writer, criterion collection, janus films, mooford loved this, good cinematography, beautiful, good score, bechdel fail, needs a rewatch, idk how to rate this, every frame a painting, color grading perfection, visually gorgeous",2025-09-15
2025-09-21,The Italian Job,1969,https://boxd.it/b8g95V,2.5,,"60s, !american, heist movie, beautiful, bechdel fail, mafia movie, w/ dad, gorgeous cars",2025-09-20
2025-09-24,Romy and Michele's High School Reunion,1997,https://boxd.it/ba6rWV,3,,"90s, good soundtrack, good styling, so much fun, smoke a j first, gay halloween, camp, they matched each other's freak, cunt classic",2025-09-23
2025-09-27,Gone Girl,2014,https://boxd.it/bbL2v7,4.5,Yes,"love sucks movie fest 2025, w/ emily r, murder mystery, suspicious wig work, they matched each other's freak, incredible performance",2025-09-26
2025-09-28,Popstar: Never Stop Never Stopping,2016,https://boxd.it/bc7JEZ,4,Yes,"love sucks movie fest 2025, 2010s, mockumentary, so much fun, smoke a j first, bechdel fail, notable fourth wall break, w/ briana",2025-09-27
2025-09-28,Kick-Ass,2010,https://boxd.it/bchIrv,3.5,Yes,"love sucks movie fest 2025, 2010s, w/ briana, superheroes, mafia movie, russian bad guys, nostalgic <3, bass pro shop, smoke a j first, hey that's the name of the movie, good for her, i love my dad",2025-09-27
2025-09-28,Jennifer's Body,2009,https://boxd.it/bcvfTD,4.5,Yes,"love sucks movie fest 2025, halloween 2025, w/ emily r, w/ briana, notable fourth wall break, good styling, so much fun, good dialogue, smoke a j first, female writer, gay halloween, female director, good soundtrack, they matched each other's freak, halloween vibes, good for her, something wellesley this way comes, director's cut",2025-09-27
2025-09-30,Phantom Thread,2017,https://boxd.it/bdMkND,5,,"love sucks movie fest 2025, 2010s, best costume design winner, beautiful, good cinematography, good acting, good styling, incredible performance, good score, they matched each other's freak, fabulous title card",2025-09-29
2025-10-03,Revenge,2017,https://boxd.it/bfs3aH,4,,"love sucks movie fest 2025, 2010s, halloween 2025, female writer, female director, !american, !in english, directorial debut, neon, bass pro shop, bechdel fail, good score, symbolism central, good for her, stressful!, too gross, revenge",2025-10-02
2025-10-04,21 Jump Street,2012,https://boxd.it/bg4G29,3,Yes,"love sucks movie fest 2025, 2010s, w/ briana, watched in tahoe, smoke a j first, suspicious wig work, cops, nostalgic <3, bechdel fail",2025-10-03
2025-10-08,Welcome to the Dollhouse,1995,https://boxd.it/biOcBD,3,,"love sucks movie fest 2025, 90s, good styling, hey that's the name of the movie, needs a rewatch",2025-10-07
2025-10-10,Black Bag,2025,https://boxd.it/bjTfwl,3.5,,"love sucks movie fest 2025, 2020s, spy movie, russian bad guys, w/ briana, beautiful, good styling, good score, hey that's the name of the movie, good cinematography, suspicious wig work",2025-10-09
2025-10-11,Chicago,2002,https://boxd.it/bkv7pn,4.5,,"love sucks movie fest 2025, 2000s, best picture winner, best supporting actress winner, best editing winner, best art direction winner, best costume design winner, musical, good cinematography, beautiful, so much fun, incredible performance, hey that's the name of the movie, cunt classic, good for her, bay area mentioned, showgirls!",2025-10-10
2025-10-12,Mission: Impossible – Rogue Nation,2015,https://boxd.it/bl2KYx,3,,"love sucks movie fest 2025, 2010s, spy movie, bay area mentioned, good score, bechdel fail, mission: impossible",2025-10-11
2025-10-14,Blade,1998,https://boxd.it/bmJIEZ,3,,"90s, love sucks movie fest 2025, halloween 2025, vampires, so much fun, good styling, hey that's the name of the movie, w/ dad, w/ mom, smoke a j first, camp, halloween vibes, zombies, nyc",2025-10-13
2025-10-15,Mission: Impossible – Fallout,2018,https://boxd.it/bnlA7p,4,,"love sucks movie fest 2025, 2010s, mission: impossible, so much fun, bechdel fail, spy movie, bass pro shop",2025-10-14
2025-10-18,Speed Racer,2008,https://boxd.it/bp5ju3,5,,"love sucks movie fest 2025, 2000s, good cinematography, beautiful, so much fun, good dialogue, smoke a j first, female writer, female director, hey that's the name of the movie, needs a rewatch, good editing, feeling seen, top2025, visually gorgeous, long review",2025-10-17
2025-10-19,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/bpDWzz,3.5,,"2020s, love sucks movie fest 2025, mission: impossible, spy movie, stressful!",2025-10-18
2025-10-20,Le Cercle Rouge,1970,https://boxd.it/bqmWQP,4,,"love sucks movie fest 2025, 90s, !american, !in english, criterion collection, janus films, heist movie, good cinematography, beautiful, good acting, good styling, bechdel fail, good score, they matched each other's freak, cops",2025-10-19
2025-10-20,Lady Snowblood,1973,https://boxd.it/bqts4b,4,,"70s, love sucks movie fest 2025, !american, !in english, revenge, criterion collection, janus films, nineteenth century, good cinematography, beautiful, so much fun, good for her, halloween 2025",2025-10-19
2025-10-21,The Handmaiden,2016,https://boxd.it/briXtj,5,,"2010s, love sucks movie fest 2025, !american, !in english, good cinematography, beautiful, good acting, needs a rewatch, they matched each other's freak, good editing, joanne the scammer",2025-10-20
2025-10-22,Scary Movie,2000,https://boxd.it/brwe9B,3,Yes,"love sucks movie fest 2025, halloween 2025, 2000s, bay area mentioned, smoke a j first, hey that's the name of the movie, camp, halloween vibes",2025-10-20
2025-10-22,Happy Death Day,2017,https://boxd.it/brX0Px,3,,"2010s, love sucks movie fest 2025, halloween 2025, halloween vibes, gay halloween, feeling seen, time travel, so much fun, smoke a j first, camp, nostalgic <3, one day",2025-10-21
2025-10-23,John Wick,2014,https://boxd.it/bszSqn,3,,"2010s, love sucks movie fest 2025, w/ dad, hitman, russian bad guys, bass pro shop, directorial debut, dead wife montage",2025-10-22
2025-10-25,Snatch,2000,https://boxd.it/btPybj,3.5,,"2000s, love sucks movie fest 2025, w/ dad, !american, heist movie, good acting, so much fun, good styling, good dialogue, bechdel fail, good editing, i love my dad, russian bad guys, dubious accents",2025-10-24
2025-10-26,The Evil Dead,1981,https://boxd.it/buiNid,3,,"80s, love sucks movie fest 2025, halloween 2025, halloween vibes, idk how to rate this, one day, zombies, too gross, directorial debut",2025-10-25
2025-10-26,Night of the Living Dead,1968,https://boxd.it/buq0cV,4,,"60s, love sucks movie fest 2025, halloween 2025, criterion collection, janus films, national film registry, moma collection, b&w, good cinematography, beautiful, good score, w/ dad, one day, one location, zombies, directorial debut",2025-10-25
2025-10-26,In Bruges,2008,https://boxd.it/buFy1x,5,,"2000s, love sucks movie fest 2025, w/ dad, !american, good acting, so much fun, good dialogue, incredible performance, bechdel fail, hey that's the name of the movie, they matched each other's freak, feeling seen, directorial debut, hitman",2025-10-25
2025-10-27,Happy Death Day,2017,https://boxd.it/bviQUX,3,Yes,w/ emily,2025-10-26
2025-10-28,The Terminator,1984,https://boxd.it/bweCRr,3,,"80s, love sucks movie fest 2025, halloween 2025, female writer, good score, w/ dad, idk how to rate this, time travel",2025-10-27
2025-11-01,The Bride Wore Black,1968,https://boxd.it/byHGP1,3.5,,"60s, love sucks movie fest 2025, gorgeous cars, !american, !in english, incredible performance, beautiful, good cinematography, good score, good editing, good for her, revenge",2025-10-31
2025-11-01,Frankenweenie,2012,https://boxd.it/byK28n,3.5,,"2010s, love sucks movie fest 2025, halloween 2025, halloween vibes, stop motion, b&w, beautiful, w/ emily, w/ mom, w/ dad",2025-10-31
2025-11-01,Casino Royale,2006,https://boxd.it/byTmB3,3.5,,"2000s, love sucks movie fest 2025, spy movie, james bond, w/ dad, good score, bechdel fail, hey that's the name of the movie, good editing, long review",2025-10-31
2025-11-04,The Naked Gun,2025,https://boxd.it/bBdzVN,3.5,Yes,"w/ mom, w/ dad, love sucks movie fest 2025, notable fourth wall break, i love my mom, cops",2025-11-03
2025-11-05,Blood and Black Lace,1964,https://boxd.it/bBPjJ3,3.5,,"60s, love sucks movie fest 2025, !american, murder mystery, gorgeous cars, good cinematography, beautiful, good styling, smoke a j first, color grading perfection, visually gorgeous",2025-11-04
2025-11-07,Police Story,1985,https://boxd.it/bCRazV,4,,"80s, love sucks movie fest 2025, !american, !in english, criterion collection, janus films, color grading perfection, cops, mooford loved this, so much fun, smoke a j first, mafia movie",2025-11-06
2025-11-08,Frankenstein,2025,https://boxd.it/bDCqqT,3,,"2020s, love sucks movie fest 2025, w/ briana, bechdel fail, hey that's the name of the movie, needs a rewatch, long review",2025-11-07
2025-11-11,"Lock, Stock and Two Smoking Barrels",1998,https://boxd.it/bFZnd7,3.5,,"90s, love sucks movie fest 2025, w/ dad, i love my dad, directorial debut, heist movie, so much fun, good dialogue, smoke a j first, !american, bechdel fail, good score",2025-11-10
2025-11-12,Bugonia,2025,https://boxd.it/bGH5ax,4.5,,"2020s, love sucks movie fest 2025, w/ hannah, w/ jill, w/ emily r, theater, good cinematography, beautiful, good acting, incredible performance, good score, needs a rewatch, idk how to rate this, color grading perfection, stressful!",2025-11-11
2025-11-14,Reservoir Dogs,1992,https://boxd.it/bHTj9r,3.5,,"90s, love sucks movie fest 2025, directorial debut, bechdel fail, stressful!, idk how to rate this, good soundtrack, w/ dad",2025-11-13
2025-11-16,One Battle After Another,2025,https://boxd.it/bJoM9h,4.5,,"2020s, love sucks movie fest 2025, w/ dad, i love my dad, good score, good cinematography, good acting, good casting, good dialogue, hey that's the name of the movie, stressful!",2025-11-15
2025-11-19,Dune,2021,https://boxd.it/bLtYRt,4.5,Yes,"2020s, love sucks movie fest 2025, w/ dad, good cinematography, beautiful, good acting, good styling, good dialogue, smoke a j first, good score, hey that's the name of the movie, best cinematography winner, best sound winner, best original score winner, best production design winner, best editing winner, best special effects winner",2025-11-18
2025-11-22,Memories of Murder,2003,https://boxd.it/bNoSXj,4.5,,"2000s, love sucks movie fest 2025, !american, !in english, notable fourth wall break, criterion collection, neon, good cinematography, good acting, good score, cops",2025-11-21
2025-11-24,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/bOXxsD,5,Yes,"2010s, love sucks movie fest 2025, w/ emily r, beautiful, so much fun, good dialogue, smoke a j first, good score, good soundtrack, best animated movie winner, visually gorgeous, superheroes, nyc",2025-11-23
2025-11-27,Lady Vengeance,2005,https://boxd.it/bR0S2P,4,,"2000s, love sucks movie fest 2025, revenge, !american, !in english, female writer, notable fourth wall break, good cinematography, beautiful, incredible performance, good for her",2025-11-26
2025-11-28,The Square,2017,https://boxd.it/bRuIOz,3,,"2010s, love sucks movie fest 2025, !american, !in english, palme d'or winner, hey that's the name of the movie, long review",2025-11-27
2025-11-28,Bridesmaids,2011,https://boxd.it/bRA22l,4,Yes,"2010s, love sucks movie fest 2025, w/ mom, w/ dad, w/ emily, so much fun, good dialogue, hey that's the name of the movie, gay halloween, nostalgic <3, female writer",2025-11-27
2025-11-30,Wicked: For Good,2025,https://boxd.it/bSMprV,2.5,,"2020s, love sucks movie fest 2025, w/ emily r, theater, musical, fabulous title card",2025-11-29
2025-12-01,Knives Out,2019,https://boxd.it/bTOVMz,4.5,Yes,"2010s, love sucks movie fest 2025, something wellesley this way comes, good acting, so much fun, good styling, good dialogue, massholes, murder mystery",2025-11-30
2025-12-02,Glass Onion,2022,https://boxd.it/bUrclV,3,Yes,"2020s, love sucks movie fest 2025, murder mystery, notable fourth wall break, so much fun, w/ emily r, hey that's the name of the movie",2025-12-01
2025-12-06,Hot Rod,2007,https://boxd.it/bWNsqz,4,,"2000s, love sucks movie fest 2025, w/ briana, watched in tahoe, smoke a j first, so much fun, good dialogue, feeling seen",2025-12-05
2025-12-07,Charlie's Angels,2000,https://boxd.it/bXB86J,2.5,Yes,"love sucks movie fest 2025, w/ briana, watched in tahoe, suspicious wig work, gorgeous cars, spy movie, nostalgic <3, gay halloween, camp",2025-12-06
2025-12-07,Charlie's Angels: Full Throttle,2003,https://boxd.it/bXF8yh,3,Yes,"love sucks movie fest 2025, w/ briana, watched in tahoe, gorgeous cars",2025-12-06
2025-12-08,The Fast and the Furious: Tokyo Drift,2006,https://boxd.it/bYwp3h,3.5,,"2000s, love sucks movie fest 2025, gorgeous cars, so much fun, smoke a j first, camp, idk how to rate this, w/ briana, mafia movie, dubious accents, bechdel fail, watched in tahoe",2025-12-07
2025-12-14,Pearl,2022,https://boxd.it/c2uepj,3.5,,"2020s, love sucks movie fest 2025, a24, incredible performance, female writer, hey that's the name of the movie",2025-12-13
2025-12-14,Wake Up Dead Man,2025,https://boxd.it/c2Fo6t,4,,"2020s, love sucks movie fest 2025, murder mystery, so much fun, good acting, good dialogue, w/ dad, w/ mom",2025-12-13
2025-12-18,Elf,2003,https://boxd.it/c67A2r,3.5,Yes,"2000s, holiday movie, love sucks movie fest 2025, so much fun, w/ mom, i love my mom, hey that's the name of the movie, nostalgic <3, nyc",2025-12-17
2025-12-20,Anatomy of a Fall,2023,https://boxd.it/c7VoXf,4.5,,"2020s, love sucks movie fest 2025, palme d'or winner, !american, !in english, criterion collection, female director, female writer, best screenplay winner, neon, good acting, incredible performance, mooford loved this",2025-12-19
2025-12-21,Terminator 2: Judgment Day,1991,https://boxd.it/c9desL,3,,"90s, love sucks movie fest 2025, w/ mom, w/ dad, w/ henry, smoke a j first",2025-12-20
2025-12-23,It Was Just an Accident,2025,https://boxd.it/cbtAET,4.5,,"2020s, love sucks movie fest 2025, palme d'or winner, !american, !in english, stressful!, neon, good cinematography, good acting, hey that's the name of the movie, criterion collection",2025-12-22
2025-12-24,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/ccBw2r,,Yes,"2000s, w/ mom, w/ emily, w/ dad",2025-12-23
2025-12-25,No Other Choice,2025,https://boxd.it/cdiRCh,4,,"2020s, love sucks movie fest 2025, neon, !american, !in english, mooford loved this, good cinematography, good editing, good acting, hey that's the name of the movie, stressful!",2025-12-24
2025-12-25,The Mastermind,2025,https://boxd.it/cdtJRF,2.5,,"2020s, love sucks movie fest 2025, massholes, heist movie, good score, hey that's the name of the movie, female writer, female director, good cinematography",2025-12-24
2025-12-25,How the Grinch Stole Christmas!,1966,https://boxd.it/cdC0F3,,Yes,"60s, holiday movie, mooford loved this, w/ mom, w/ henry, w/ dad, beautiful, bechdel fail, nostalgic <3",2025-12-24
2025-12-25,Rudolph the Red-Nosed Reindeer,1964,https://boxd.it/cdHCOd,,Yes,"60s, w/ emily, w/ mom, w/ dad, w/ henry, holiday movie, hey that's the name of the movie, nostalgic <3",2025-12-24
2025-12-26,Fantastic Mr. Fox,2009,https://boxd.it/ceT9sF,5,Yes,"2000s, love sucks movie fest 2025, w/ mom, w/ dad, w/ henry, w/ emily, beautiful, so much fun, good dialogue, criterion collection, bechdel fail, nostalgic <3, i love my dad, visually gorgeous, hey that's the name of the movie, long review",2025-12-25
2025-12-27,Sentimental Value,2025,https://boxd.it/cfFEXv,5,,"2020s, love sucks movie fest 2025, w/ dad, w/ mom, neon, !american, !in english, hey that's the name of the movie, movie about making movies, good cinematography, beautiful, good acting, good styling, incredible performance, feeling seen, i love my dad, long review, criterion collection, profile",2025-12-26
2025-12-27,Friendship,2024,https://boxd.it/cg53cz,3,,"2020s, love sucks movie fest 2025, smoke a j first, w/ dad, w/ mom, good dialogue, hey that's the name of the movie, bechdel fail, i love my dad, directorial debut, a24, stressful!",2025-12-26
2025-12-29,Millennium Mambo,2001,https://boxd.it/chQchh,4,,"2000s, !american, !in english, good cinematography, beautiful, love sucks movie fest 2025, bechdel fail, color grading perfection, visually gorgeous, female writer",2025-12-28
2025-12-30,The Worst Person in the World,2021,https://boxd.it/cjmZrj,4.5,,"2020s, love sucks movie fest 2025, !american, !in english, criterion collection, neon, beautiful, good acting, good styling, good dialogue, incredible performance, suspicious wig work, long review",2025-12-29
2025-12-30,Dune: Part Two,2024,https://boxd.it/cjQTDj,5,Yes,"2020s, w/ henry, love sucks movie fest 2025, good cinematography, beautiful, good styling, hey that's the name of the movie, good score, best sound winner, best special effects winner, bass pro shop",2025-12-29
2025-12-31,La Haine,1995,https://boxd.it/cl2St1,5,,"90s, love sucks movie fest 2025, !american, !in english, stressful!, criterion collection, good cinematography, beautiful, good acting, good dialogue, hey that's the name of the movie, bechdel fail, b&w, notable fourth wall break",2025-12-30
2026-01-02,Atomic Blonde,2017,https://boxd.it/cnfTbV,2.5,,"2010s, love sucks movie fest 2025, spy movie, notable fourth wall break, mooford loved this",2026-01-01
2026-01-04,Quantum of Solace,2008,https://boxd.it/cqzSYT,3,,"2000s, love sucks movie fest 2025, james bond, spy movie, bechdel fail",2026-01-03
2026-01-04,Gosford Park,2001,https://boxd.it/cqUm9B,4,,"2000s, love sucks movie fest 2025, murder mystery, best screenplay winner, good acting, good dialogue, needs a rewatch, one location",2026-01-03
2026-01-08,D.E.B.S.,2004,https://boxd.it/cw9Vuz,2.5,,"2000s, love sucks movie fest 2025, boots the house diva fierciosity, spy movie, female writer, female director, so much fun, smoke a j first, hey that's the name of the movie, camp, something wellesley this way comes, bechdel super pass, dubious accents",2026-01-07
2026-01-10,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/cyqxPZ,3,,"2020s, love sucks movie fest 2025, mission: impossible, spy movie, russian bad guys, bass pro shop",2026-01-09
2026-01-13,Network,1976,https://boxd.it/cCb2En,4,,"70s, love sucks movie fest 2025, good dialogue, good acting, good cinematography, hey that's the name of the movie, incredible performance, criterion collection, w/ dad, national film registry, best screenplay winner, best actress winner, best actor winner, best supporting actress winner, perspicacious and prescient, nyc",2026-01-12
2026-01-14,Skyfall,2012,https://boxd.it/cD0g8d,4,,"2010s, love sucks movie fest 2025, hey that's the name of the movie, spy movie, james bond, w/ henry, good score, best sound winner",2026-01-13
2026-01-15,Burn After Reading,2008,https://boxd.it/cEaOtt,3.5,Yes,"love sucks movie fest 2025, woad, coen brothers",2026-01-14
2026-01-18,Decision to Leave,2022,https://boxd.it/cH5Xw9,4,,"2020s, love sucks movie fest 2025, good cinematography, good acting, hey that's the name of the movie, !american, female writer, incredible performance, good score, !in english, good editing, cops, symbolism central",2026-01-17
2026-01-19,Who Killed Captain Alex?,2010,https://boxd.it/cIiAbd,5,,"2010s, love sucks movie fest 2025, w/ dad, i love my dad, smoke a j first, !american, !in english, bass pro shop, notable fourth wall break, revenge, long review",2026-01-18
2026-01-22,Josie and the Pussycats,2001,https://boxd.it/cLrxvp,2.5,,"2000s, love sucks movie fest 2025, female writer, female director, notable fourth wall break, hey that's the name of the movie, gay halloween, idk how to rate this, boots the house diva fierciosity, nyc",2026-01-21
2026-01-23,Dahomey,2024,https://boxd.it/cMkvbx,,,"2020s, documentary, female writer, female director, !american, !in english, hey that's the name of the movie",2026-01-22
